last-generated=2020-03-09
statistics-initialization=
{
  "nonlinear": "1, 1, 1, 1, 1, 1, 0, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1, 1, 1, 1, 1",
  "number of continuous time states": "23",
  "numerical Jacobians": "0"
}
time=[1.188e+07, 1.26e+07]
ecoCon.y=[1e+00, 8.473866581916809e-01, 8.179556727409363e-01, 7.793247699737549e-01, 6.574642658233643e-01, 6.315644979476929e-01, 5.901216268539429e-01, 5.360512733459473e-01, 5.726386904716492e-01, 5.89913547039032e-01, 5.899132490158081e-01, 7.113093733787537e-01, 9.101268649101257e-01, 1e+00, 1e+00, 8.477261066436768e-01, 6.814670562744141e-01, 5.902674794197083e-01, 5.223301649093628e-01, 4.797256290912628e-01, 4.795279204845428e-01, 5.89031457901001e-01, 8.165314197540283e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.802001237869263e-01, 5.544665455818176e-01, 5.063726902008057e-01, 4.797151982784271e-01, 5.218510627746582e-01, 5.889804363250732e-01, 8.82037341594696e-01, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.203194975852966e-01, 7.142298817634583e-01, 5.731291770935059e-01, 5.362773537635803e-01, 4.939473271369934e-01, 6.78546667098999e-01, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 8.827185034751892e-01, 7.795713543891907e-01, 6.807612776756287e-01, 7.118627429008484e-01, 7.106561064720154e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.188672065734863e-01, 7.417306303977966e-01, 7.414400577545166e-01, 7.414386868476868e-01, 7.412875294685364e-01, 7.414378523826599e-01, 8.667745590209961e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.796317338943481e-01, 7.786762714385986e-01, 7.415503263473511e-01, 6.576735377311707e-01, 7.777954339981079e-01, 8.163770437240601e-01, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 7.13473916053772e-01, 6.31536066532135e-01, 6.118479371070862e-01, 5.728555917739868e-01, 5.542930960655212e-01, 6.108123660087585e-01, 8.667672276496887e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.132943868637085e-01]
ecoCon.cooMod=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00]
dam1.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.216647860212253e-12, 3.057535163161032e-20, -1.461206885326283e-33, -0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -2.378058362080845e-34, 0e+00, 6.612200704587606e-21, -1.561402764802574e-20, -8.860044386903212e-34, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -6.125103950514049e-14, -4.29893145482496e-40, 0e+00, 0e+00, -0e+00, -0e+00, 8.181124229446842e-22, 4.312066867516878e-30, 1e+00, 1e+00, 1e+00, 1e+00, -1.148001100648513e-13, -1.436847136010561e-20, -2.415002167889374e-36, 0e+00, -0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -6.692415176721977e-13, 9.938282676418716e-24, 1.401298464324817e-45, 0e+00, -1.029105174379382e-21, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.587672914486361e-12, 5.675126013651728e-35, 1.858121763694707e-42, -0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -4.097190523053712e-14, 8.659457810473706e-31, -1.261168617892335e-44, 0e+00, 4.586209322153354e-24, 1e+00]
dam2.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00]
senTemSupAir.T=[2.931499938964844e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911220703125e+02, 2.911267700195312e+02, 2.911286010742188e+02, 2.911268920898438e+02, 2.911300048828125e+02, 2.9113427734375e+02, 2.911299133300781e+02, 2.911300048828125e+02, 2.911396179199219e+02, 2.91146240234375e+02, 2.914500122070312e+02, 2.914500122070312e+02, 2.911230163574219e+02, 2.911212463378906e+02, 2.911248779296875e+02, 2.911260070800781e+02, 2.9112841796875e+02, 2.911317749023438e+02, 2.911427307128906e+02, 2.911498718261719e+02, 2.911368713378906e+02, 2.911318054199219e+02, 2.911314086914062e+02, 2.911272888183594e+02, 2.911249694824219e+02, 2.911121826171875e+02, 2.911206665039062e+02, 2.91128173828125e+02, 2.911285705566406e+02, 2.911335144042969e+02, 2.911435546875e+02, 2.911417846679688e+02, 2.911063232421875e+02, 2.911300659179688e+02, 2.911299438476562e+02, 2.911299438476562e+02, 2.910812683105469e+02, 2.910510864257812e+02, 2.911056823730469e+02, 2.911270751953125e+02, 2.9112646484375e+02, 2.911275634765625e+02, 2.911575012207031e+02, 2.911358337402344e+02, 2.911316833496094e+02, 2.91130126953125e+02, 2.911299743652344e+02, 2.911299438476562e+02, 2.911622314453125e+02, 2.911255798339844e+02, 2.911221313476562e+02, 2.911206359863281e+02, 2.911300048828125e+02, 2.911329650878906e+02, 2.911471862792969e+02, 2.911354064941406e+02, 2.911309814453125e+02, 2.911253356933594e+02, 2.911319274902344e+02, 2.911324768066406e+02, 2.911214904785156e+02, 2.911195068359375e+02, 2.911267700195312e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911316223144531e+02, 2.911300048828125e+02, 2.911344299316406e+02, 2.911482543945312e+02, 2.911371765136719e+02, 2.911285705566406e+02, 2.911259155273438e+02, 2.911202392578125e+02, 2.911181030273438e+02, 2.911300048828125e+02, 2.911287841796875e+02, 2.911240539550781e+02, 2.91140625e+02, 2.911492919921875e+02, 2.911383972167969e+02, 2.911346435546875e+02, 2.911300048828125e+02, 2.911616821289062e+02, 2.911250610351562e+02, 2.91125e+02, 2.911144409179688e+02, 2.911289978027344e+02, 2.911289367675781e+02, 2.911312866210938e+02, 2.911231994628906e+02, 2.911437377929688e+02, 2.91139404296875e+02, 2.91131103515625e+02, 2.911315307617188e+02, 2.911306762695312e+02, 2.911279296875e+02, 2.911256103515625e+02, 2.911164245605469e+02]
roo.TRooAir=[2.931499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981492919921875e+02, 2.981498107910156e+02, 2.981498413085938e+02, 2.9814990234375e+02, 2.981500244140625e+02, 2.981500244140625e+02, 2.981500244140625e+02, 2.981500244140625e+02, 2.981506958007812e+02, 2.981538696289062e+02, 2.981476745605469e+02, 2.981499938964844e+02, 2.981484069824219e+02, 2.981496276855469e+02, 2.981498107910156e+02, 2.981499328613281e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981502380371094e+02, 2.981518249511719e+02, 2.981513366699219e+02, 2.981498718261719e+02, 2.981499328613281e+02, 2.981500854492188e+02, 2.9814990234375e+02, 2.981484680175781e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981500244140625e+02, 2.981500244140625e+02, 2.981505432128906e+02, 2.981539916992188e+02, 2.981485595703125e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981595764160156e+02, 2.981404113769531e+02, 2.981487731933594e+02, 2.981499328613281e+02, 2.981499938964844e+02, 2.981500549316406e+02, 2.981516723632812e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.98172119140625e+02, 2.981500244140625e+02, 2.98149658203125e+02, 2.981492004394531e+02, 2.981499938964844e+02, 2.981500854492188e+02, 2.981512756347656e+02, 2.981508483886719e+02, 2.981497192382812e+02, 2.981500854492188e+02, 2.981500244140625e+02, 2.9814990234375e+02, 2.981502685546875e+02, 2.981490173339844e+02, 2.981500549316406e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499633789062e+02, 2.981500244140625e+02, 2.981513366699219e+02, 2.9819677734375e+02, 2.981499328613281e+02, 2.981500244140625e+02, 2.98150146484375e+02, 2.981500549316406e+02, 2.981492614746094e+02, 2.981500244140625e+02, 2.981498718261719e+02, 2.981497497558594e+02, 2.98150390625e+02, 2.981519470214844e+02, 2.981500854492188e+02, 2.981498718261719e+02, 2.981499938964844e+02, 2.981631469726562e+02, 2.981499328613281e+02, 2.981500244140625e+02, 2.981490783691406e+02, 2.981498718261719e+02, 2.9814990234375e+02, 2.981500854492188e+02, 2.981498718261719e+02, 2.981505737304688e+02, 2.981526794433594e+02, 2.981499938964844e+02, 2.981499633789062e+02, 2.981499328613281e+02, 2.981499633789062e+02, 2.981500244140625e+02, 2.981491088867188e+02]
weaBus.TDryBul=[2.8925e+02, 2.8925e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.825499877929688e+02, 2.8375e+02, 2.8425e+02, 2.8425e+02, 2.870499877929688e+02, 2.909500122070312e+02, 2.914500122070312e+02, 2.914500122070312e+02, 2.8925e+02, 2.864500122070312e+02, 2.8425e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.8425e+02, 2.8875e+02, 2.931499938964844e+02, 2.953500061035156e+02, 2.964500122070312e+02, 2.948500061035156e+02, 2.931499938964844e+02, 2.881499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.8425e+02, 2.903500061035156e+02, 2.975499877929688e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.9925e+02, 2.970499877929688e+02, 2.909500122070312e+02, 2.870499877929688e+02, 2.8375e+02, 2.825499877929688e+02, 2.809500122070312e+02, 2.864500122070312e+02, 2.948500061035156e+02, 2.9875e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.998500061035156e+02, 2.970499877929688e+02, 2.9375e+02, 2.903500061035156e+02, 2.881499938964844e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.870499877929688e+02, 2.931499938964844e+02, 2.970499877929688e+02, 2.931499938964844e+02, 2.925499877929688e+02, 2.9375e+02, 2.925499877929688e+02, 2.8875e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.898500061035156e+02, 2.925499877929688e+02, 2.970499877929688e+02, 2.975499877929688e+02, 2.953500061035156e+02, 2.925499877929688e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.875499877929688e+02, 2.859500122070312e+02, 2.881499938964844e+02, 2.8875e+02, 2.9375e+02, 2.9875e+02, 3.003500061035156e+02, 2.970499877929688e+02, 2.959500122070312e+02, 2.925499877929688e+02, 2.870499877929688e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.8375e+02, 2.831499938964844e+02, 2.848500061035156e+02, 2.898500061035156e+02, 2.931499938964844e+02, 2.9425e+02, 2.959500122070312e+02, 2.9425e+02, 2.914500122070312e+02, 2.870499877929688e+02]
weaBus.TDewPoi=[2.848500061035156e+02, 2.853500061035156e+02, 2.859500122070312e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.820499877929688e+02, 2.8375e+02, 2.8375e+02, 2.831499938964844e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.825499877929688e+02, 2.803500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8375e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.825499877929688e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.7875e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.820499877929688e+02, 2.770499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.798500061035156e+02, 2.7875e+02, 2.798500061035156e+02, 2.781499938964844e+02, 2.809500122070312e+02, 2.825499877929688e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8425e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.848500061035156e+02, 2.848500061035156e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.875499877929688e+02, 2.881499938964844e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.870499877929688e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.8425e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.820499877929688e+02, 2.7925e+02, 2.7875e+02, 2.781499938964844e+02, 2.764500122070312e+02, 2.753500061035156e+02, 2.775499877929688e+02, 2.748500061035156e+02, 2.7425e+02, 2.753500061035156e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.731499938964844e+02, 2.709500122070312e+02]
varSpeDX.QSen_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.4375246875e+05, -3.0093384375e+05, -3.7938959375e+05, -2.6542090625e+05, -1.4429253125e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.565246875e+05, -4.9999796875e+05, -5.000025625e+05, -5.0000290625e+05, -4.1700184375e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.651519375e+05, -5.427450625e+05, -4.999954375e+05, -4.99988125e+05, -5.0000146875e+05, -4.209489375e+05, -1.868746875e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.43801796875e+05, -4.22067625e+05, -1.4434265625e+05, -1.012604453125e+05, -1.87027046875e+05, -1.01901453125e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.004197421875e+05, -4.2345109375e+05, -4.5917271875e+05, -3.0224746875e+05, -1.023290078125e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.8698021875e+05, -5.44550125e+05, -4.999979375e+05, -4.228285625e+05, -3.4412759375e+05, -1.01534765625e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.4381571875e+05, -2.22166921875e+05, -3.43303875e+05, -2.22305875e+05, -2.3088095703125e+04, 0e+00]
varSpeDX.QLat_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.569547265625e+04, -5.011726953125e+04, -6.186745703125e+04, -5.18798359375e+04, -2.4893169921875e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.858402490615845e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.181759375e+04, 0e+00, 0e+00, 0e+00, 0e+00, -8.7465966796875e+03, -9.309169921875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.01466015625e+04, -4.711670703125e+04, -3.586015625e+04, -3.540914453125e+04, -7.40624375e+04, -4.48293828125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -7.94879453125e+04, -2.29733375e+05, -2.28717453125e+05, -2.06631453125e+05, -9.79787734375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.06078953125e+05, -2.030959375e+05, -1.538122773170471e+00, -1.12778953125e+05, -8.808034375e+04, -1.9300931640625e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
